A,B,C,D
-252,-242,45,-216
-124,-133,104,-189
270,58,-18,22
148,80,232,228
-152,-90,93,-269
271,-137,-205,-259
216,289,88,-204
-51,136,-238,-91
-53,50,113,-32
-146,-71,136,-271
-100,-125,-21,-290
-238,-149,46,68
-47,-269,177,-70
264,220,-272,288
88,97,-271,17
-119,-19,-104,-297
-196,-241,-163,-155
169,-12,-292,-32
-84,277,51,189
-163,221,227,-8
129,-285,-36,-196
-295,200,-12,281
-111,244,9,5
-295,69,-244,263
-160,253,-158,-162
46,262,-171,-250
-294,-273,-130,-104
142,-27,18,43
-11,73,-142,-129
-191,-84,-7,-167
45,180,133,140
-183,-68,-59,209
244,-280,124,-29
109,-40,193,-225
-97,214,-89,-281
200,-11,-225,16
-162,-178,101,178
61,-123,105,-276
97,201,142,99
-251,-156,224,67
-127,98,152,291
12,-300,-19,123
42,-126,58,-51
-97,-145,276,-194
220,267,-266,153
277,-22,-96,232
61,-32,-95,184
-261,253,157,-232
143,-108,-224,-128
-254,-11,273,244
-184,-71,205,-253
-134,-72,209,-215
95,85,276,72
73,64,-238,206
-209,48,151,238
10,-229,-279,153
2,-168,39,257
9,-254,-187,298
245,255,49,134
265,-72,-216,256
-152,194,73,54
-232,-135,-297,116
-206,24,36,299
-271,33,235,76
163,-173,130,-105
-210,-220,-140,70
170,252,79,28
-264,-158,26,143
-15,-95,-153,140
-194,16,155,-282
1,180,-242,-43
-221,-219,-253,-118
-109,142,11,-154
116,205,-152,-197
259,-236,220,-3
61,62,230,-287
-253,185,-142,-179
-234,-291,229,272
-189,-216,-244,76
83,-38,18,-298
158,188,277,-172
85,-21,-192,92
-46,104,-19,-40
17,298,-135,231
224,-59,154,94
-76,-35,-252,-236
-259,-121,-181,-235
-222,-107,162,193
-193,269,57,-169
-138,-95,47,-145
273,-68,-228,135
257,89,142,294
109,-256,185,59
1,-162,-249,280
225,-119,231,51
175,-275,-187,284
165,-266,67,15
3,275,-261,-141
78,-22,-184,171
-290,76,-95,-181
-282,200,129,139
-2,-109,-32,-283
-111,-77,149,218
-90,-146,29,-268
238,-1,52,79
-223,-224,-148,206
-259,-10,136,-73
-153,-217,159,-59
241,84,20,26
136,-62,-273,40
186,215,104,-150
-248,194,-152,244
267,-33,-71,-205
5,298,-134,-30
250,200,-76,36
-136,16,-44,237
-223,-253,-40,31
214,154,-137,-117
-141,256,-284,-277
102,163,-248,-58
-102,-51,199,143
9,-109,95,186
11,-26,124,-202
-56,-265,90,-145
215,-291,282,-292
-110,-273,-109,-246
-232,231,-93,-221
-172,68,-124,-107
-18,-61,11,-140
-259,94,-174,-227
-12,-109,88,-106
-62,114,69,-145
-120,41,-77,91
-66,70,-245,-97
205,271,-148,103
165,268,-33,28
-217,163,34,44
81,248,8,89
200,-165,-82,135
187,-35,-201,-167
-52,124,242,156
-50,214,195,278
191,183,3,188
114,179,107,-262
143,173,-24,-177
-158,-286,-92,-116
-72,201,-150,-176
-101,162,205,-71
200,-135,-264,-70
112,-47,4,177
34,-39,-229,-94
156,49,249,-59
167,162,277,-155
-58,236,143,-104
-196,199,-46,295
-94,-99,-279,74
-282,206,93,232
-151,92,24,8
282,50,33,288
-183,189,-106,-277
-135,-251,182,-202
-244,-293,120,-58
229,116,-24,240
-147,2,-183,5
-139,-72,-145,-171
189,-170,110,127
-154,-40,-69,-41
-174,-47,-259,-84
-72,-259,286,-112
19,78,226,-53
-268,-51,-129,49
279,-78,-223,171
53,247,-76,68
137,35,245,-30
159,-157,18,-294
73,241,75,76
-223,214,-113,-105
143,-8,-117,-148
-59,-223,53,-30
-167,-195,23,-223
208,157,-273,-117
-278,-252,12,-216
274,-259,-231,119
26,48,188,194
-184,295,-99,-241
-290,233,-143,-35
190,115,272,77
-219,-165,-254,147
-101,-38,-14,-265
-221,-246,201,32
285,84,-240,-129
134,129,294,213
-220,52,-248,-280
-49,28,-186,177
137,-223,-50,34
225,-259,-267,-191
199,121,-161,-7
85,-289,-217,-239
-146,142,241,299
-132,-84,165,270
281,-290,288,-59
-148,-126,-245,291
76,109,-8,220
110,235,45,43
-149,-122,-25,213
-16,-218,51,-81
62,65,-216,-168
243,-130,-272,-232
130,163,-128,-157
94,-223,38,181
-239,-189,-129,117
-80,173,-135,-214
-8,-62,-101,52
144,-143,-233,-48
179,79,240,272
79,128,270,-238
-20,-33,195,298
-10,-66,248,188
-232,-220,-69,113
2,60,-72,238
-222,-166,201,-166
-30,177,-135,-111
69,-188,-197,46
-241,50,113,1
46,-180,-170,-250
-215,-118,60,-234
-87,-251,117,-253
82,106,-12,-156
250,-138,219,163
226,247,-182,-259
171,-72,120,-149
183,-261,-260,242
113,267,-181,20
236,125,63,188
122,187,-197,-105
77,-145,114,169
-125,223,-201,-192
60,-294,-289,260
229,-267,-45,-298
210,51,-32,280
218,-196,-59,-287
-56,127,-3,-132
-227,160,-268,261
-110,257,229,-17
-46,17,256,285
6,101,-196,-212
-144,-177,-99,-88
-270,-213,241,223
-269,-159,188,250
-69,-298,251,-298
148,-174,-217,-137
-46,-56,132,121
-277,2,298,297
-154,-229,208,12
65,25,-33,-277
172,-234,-195,-281
16,178,287,-272
250,243,180,-32
-42,-287,134,267
152,67,-132,-91
-62,2,54,-29
229,-286,-75,-155
74,245,-212,200
-111,165,-289,55
-293,221,-27,-297
93,-56,254,83
-27,19,-256,153
-166,109,-123,26
287,-274,130,173
-95,-31,-195,81
-230,-238,201,278
253,-240,187,52
-143,-107,-274,279
-172,-217,265,-107
-216,239,-248,-73
-234,-241,160,12
-78,-60,-97,24
63,150,-109,31
-151,-241,-27,-289
-144,-122,-46,30
263,-266,-10,48
271,113,8,128
112,-82,-19,-180
244,-283,206,209
-56,16,-158,-22
-161,24,68,-269
204,-35,-82,-25
167,230,75,-104
129,235,260,-130
21,15,-244,-80
-55,-197,-212,-63
-23,232,-253,-19
-213,-252,-116,213
114,11,106,-173
292,295,-93,-175
-62,68,166,-238
154,9,227,21
177,-245,-296,46
-81,226,-182,-208
294,267,-197,-279
222,-46,-266,-265
-214,109,-5,254
-270,-191,-182,64
-49,-236,124,65
-70,-247,163,151
141,29,-61,-29
173,232,-209,284
96,179,-84,-45
-273,123,234,-280
192,147,113,-106
-78,-48,-184,201
258,-247,80,87
-111,24,-62,254
140,-250,-181,195
216,-194,227,-105
147,130,-254,-295
204,-49,-110,-58
152,-197,299,210
289,58,21,133
-202,22,-55,124
-139,-201,111,-12
104,189,100,171
-223,73,-42,217
-79,184,7,281
-165,133,118,114
-81,-289,-239,154
40,-4,-62,-246
-5,-229,52,218
-213,159,-57,196
-195,203,-106,-265
-141,-299,131,-184
-106,-295,-130,-4
-188,17,38,162
-63,-229,-5,-92
52,48,-222,-88
-197,208,101,244
-234,-142,239,152
74,105,136,-283
-88,-122,-114,-7
-126,-112,48,148
209,-39,-81,91
-118,126,-44,155
62,-234,-45,99
76,103,60,-260
107,145,-112,256
169,-238,258,-157
84,199,68,-149
32,-198,264,246
291,-207,-252,-93
245,267,168,-167
-36,72,-146,-12
217,243,2,107
15,4,-272,-124
-104,-177,253,-271
-110,116,-261,-38
-247,-125,135,248
-212,-74,-227,-278
225,9,299,-114
-289,171,-204,-193
44,-12,-119,-111
-295,-293,-276,-146
284,99,-160,-190
-177,177,-143,56
67,-212,176,123
140,-244,141,-187
-87,-139,274,-29
-255,298,270,32
297,124,-165,267
191,-250,285,65
216,150,-293,258
-103,37,168,-132
-130,113,159,141
234,-159,-150,-38
260,-60,-155,-285
-207,-34,-273,185
-59,-156,-222,-210
227,243,-148,-155
-51,-279,-182,-210
-88,-294,277,86
46,146,-209,-215
276,265,-193,169
119,-1,-83,-11
88,152,-220,-268
-142,-103,-175,267
-236,-14,-120,35
73,-10,-73,-100
220,260,-194,155
-28,267,-122,-153
-4,80,-3,64
74,-65,-200,268
-255,111,194,199
218,-143,-6,-154
-139,45,-274,147
-227,191,94,109
-83,181,-219,-134
-159,8,-11,294
