X,Y,Z,Q
-218,226,108,63
244,-187,255,-250
-229,-45,-89,-104
-209,-125,-27,-226
-133,62,-192,50
-300,195,-246,-254
242,244,-15,41
257,-74,-235,-122
-117,-220,7,-186
6,-120,41,233
-230,63,278,84
-199,250,37,50
-210,159,25,297
-202,-266,17,-286
-23,-78,-16,37
175,94,73,5
-17,281,-267,-187
-6,-248,-149,-166
-22,259,190,-152
-233,154,-39,157
15,-104,230,-71
-192,-84,-65,-209
-297,-182,55,-270
-299,273,-17,-185
-133,-296,126,-227
29,-251,190,171
190,289,236,-38
-91,84,174,258
118,-259,-29,60
-214,156,-49,-257
113,-36,73,-34
-137,-89,230,-69
-253,60,-137,-292
-66,-17,-33,-43
-175,-78,-300,178
152,-82,-295,293
-69,86,249,-77
-112,-26,-123,128
51,-200,43,-204
141,-23,292,181
272,240,-111,141
-172,-258,-179,256
6,253,-204,117
-173,18,154,-296
88,-70,5,-128
-256,-225,134,291
-253,-258,108,-27
288,-56,136,30
174,269,-277,-244
7,174,-89,-143
-42,-54,-116,-193
-141,147,-120,-20
-130,-84,-19,-244
-284,175,-29,52
104,196,24,-281
60,-193,248,229
156,83,89,-202
-144,292,244,171
68,154,241,100
279,-119,-273,-111
75,97,279,-154
-285,37,26,25
-120,233,-278,-102
-170,-205,149,137
-192,-261,-54,27
136,75,-249,-20
-207,273,100,211
-114,-224,-267,-27
101,-176,230,-30
-16,286,-8,-231
-291,121,249,188
84,214,132,-99
281,210,191,-26
207,238,170,-196
127,-100,46,206
298,-279,-168,-155
31,156,11,209
-11,-194,8,113
184,286,186,245
116,145,76,-293
41,-253,-166,-125
-276,252,276,-239
156,30,-210,257
-59,169,-180,-166
-286,202,-240,-248
-284,-37,206,195
-51,1,127,-65
-184,96,-135,132
81,-56,-265,-17
97,-241,146,-91
174,196,68,-274
188,129,286,249
-198,292,184,-108
-184,-144,198,139
12,-84,-271,-24
285,-247,-11,253
2,-235,265,-55
169,127,51,1
-164,227,-174,-157
-284,113,256,-175
224,-154,108,4
271,-108,222,-37
76,-75,245,-276
13,-297,-214,-201
-22,-214,11,37
174,-6,54,36
131,-254,-151,-234
288,-116,-68,216
246,296,89,259
-184,-278,250,188
-21,290,260,200
-183,-61,-125,252
-206,-219,-247,50
-222,296,39,-248
42,260,-184,-142
275,-109,7,-12
-269,-135,-77,-292
160,-92,215,30
255,168,-266,23
-16,274,95,-208
203,-226,94,-119
90,-284,128,106
149,161,-265,-112
-233,81,-95,-159
-218,146,-90,-222
-18,100,-51,44
-15,-34,-193,98
129,-184,112,-106
-26,132,262,117
264,-87,53,-157
-185,-299,-201,35
-80,48,164,-150
-285,-177,159,-277
289,-110,-235,-61
280,-204,-222,-27
-223,-184,-264,154
-299,-189,-218,260
-114,-191,33,131
200,-170,169,297
251,-256,-144,-91
-257,-285,-300,256
296,-34,112,244
229,43,135,-102
178,-245,-5,176
-45,263,109,-218
-193,-125,105,-170
169,148,-248,181
41,-57,-88,108
-145,114,1,28
36,207,-256,54
266,-108,-260,-226
167,-178,119,19
-279,7,132,270
73,-130,-192,75
-101,63,19,236
157,16,-277,-208
